alembic           1.19.1
blinker           1.9.0
click             8.4.2
colorama          0.4.6
Flask             3.1.3
Flask-Migrate     4.1.0
Flask-SQLAlchemy  3.1.1
locust            2.46.4
pytest            9.1.1
greenlet          3.5.5
itsdangerous      2.2.0
Jinja2            3.1.6
Mako              1.4.1
MarkupSafe        3.0.3
packaging         26.3
pip               26.2.1
psycopg2-binary   2.9.12
python-dotenv     1.2.2
setuptools        84.0.0
SQLAlchemy        2.0.52
typing_extensions 4.16.0
Werkzeug          3.1.8
wheel             0.48.0
